-55.9333,493.3333,0,5
-60.3571,488.8571,0,5
40.9333,490.4,0,5
88.6154,492.6923,0,5
59.5,484.0714,0,2
17.8824,480.5882,0,5
26.8,431.7333,0,2
176.2222,-306.5556,0,5
235.0455,-381.8182,0,1
202.5455,-297.2727,0,5
214.8,-334.6,0,2
264.2632,-376.7895,0,5
261.6875,-233.875,0,5
286.0,-286.75,0,5
200.2,-287.0667,0,5
256.6,-273.65,0,5
165.125,-241.25,0,5
245.4348,-248.3478,0,4
266.875,-330.375,0,2
263.5263,-242.8421,0,5
258.8824,-392.4706,0,5
111.0667,-330.3333,0,5
294.6923,-392.6923,0,5
110.3684,-300.0,0,5
216.9444,-295.5556,0,5
113.2222,-291.6111,0,2
135.6429,-225.1429,0,5
238.875,-366.3125,0,2
206.2,-345.8667,0,4
162.2308,-219.1154,0,5
151.4545,-244.3636,0,5
285.5294,-226.7059,0,5
215.5455,-310.7273,0,2
211.0526,-79.2105,0,5
121.2222,-168.6667,0,5
262.28,-125.32,0,5
243.5,-103.2,0,5
190.5882,-133.1765,0,2
220.125,-137.875,0,5
177.9412,-99.6471,0,1
272.1765,-65.0,0,5
273.72,-88.68,0,5
233.3529,-83.2353,0,5
243.4118,-126.9412,0,5
273.7333,-174.7333,0,5
223.7143,-171.9524,0,5
292.2222,-36.9444,0,5
232.5714,-193.7857,0,5
168.55,-98.3,0,2
201.3889,-47.2778,0,4
211.9231,-189.9231,0,5
228.8824,-44.9412,0,5
290.0667,-98.8,0,5
108.6923,-33.0,0,5
247.2353,-93.2353,0,5
274.8235,-138.8824,0,5
120.375,-96.125,0,5
152.7692,-190.3077,0,5
266.4706,-132.1176,0,2
124.4615,-92.1538,0,5
249.1875,-78.75,0,5
142.875,-96.75,0,5
261.65,-106.0,0,5
185.3529,-164.7059,0,5
131.3846,-3.6923,0,5
278.8,-129.6,0,2
254.8235,-97.2941,0,5
238.28,117.6,0,2
115.7647,153.8824,0,5
150.92,164.6,0,5
189.8333,21.0,0,5
227.2632,89.0,0,5
169.7333,101.1333,0,5
135.3158,52.0,0,5
174.2143,84.1429,0,5
295.2105,26.1053,0,5
116.2632,95.9474,0,5
123.9091,97.0909,0,5
127.5294,81.2941,0,5
224.8125,39.875,0,2
245.6667,152.5333,0,5
239.5882,79.4706,0,2
279.75,38.375,0,5
215.9231,101.8462,0,5
296.3077,152.3077,0,2
130.8947,127.6842,0,5
225.1538,140.8077,0,5
217.0,191.0,0,5
298.6087,62.9565,0,5
230.1176,68.2941,0,5
207.1111,39.1111,0,5
160.5714,42.5,0,5
265.625,167.125,0,5
288.0714,167.0,0,5
260.4286,121.5,0,5
231.1667,40.9444,0,5
240.8947,333.1579,0,5
186.0,291.381,0,5
286.6818,329.6364,0,5
191.52,328.32,0,5
259.2105,374.8421,0,4
242.7895,266.3158,0,5
130.6923,296.2308,0,5
169.05,347.85,0,5
121.9412,329.5882,0,1
283.0588,250.0588,0,5
285.5333,302.7333,0,5
139.6471,226.1765,0,5
157.8889,357.3889,0,5
209.375,342.9375,0,5
261.25,327.75,0,5
120.4762,314.2381,0,2
278.7333,314.2,0,5
255.2778,310.7222,0,5
224.9565,357.6087,0,5
180.3333,217.4444,0,5
237.6667,297.6667,0,5
176.3333,270.2,0,5
221.8125,298.4375,0,5
251.5625,320.8125,0,3
227.5882,328.0588,0,4
283.9,231.4,0,5
179.125,324.0833,0,5
110.6875,336.625,0,5
272.7273,389.6364,0,5
263.9333,382.5333,0,4
265.6429,231.7143,0,5
229.9231,302.8462,0,1
104.9231,298.1538,0,5
211.1111,306.2778,0,5
251.0909,398.9091,0,5
125.04,407.6,0,5
221.8571,409.1429,0,5
171.0909,465.3182,0,5
183.0417,445.6667,0,2
228.3636,464.0,0,5
163.0714,493.5,0,5
176.75,416.625,0,5
114.125,492.4167,0,1
228.5714,422.5714,0,2
158.5625,440.4375,0,5
206.9474,499.2632,0,5
281.8333,422.9167,0,5
221.4118,490.5294,0,5
238.0588,430.4706,0,5
152.1818,415.9091,0,5
154.0,462.3571,0,5
134.0,465.3077,0,5
229.0,413.3158,0,5
117.5714,481.4286,0,5
415.6111,-379.7778,0,5
337.9375,-310.5625,0,5
394.381,-238.619,0,5
417.55,-302.1,0,5
429.4,-362.6,0,5
401.2941,-260.3529,0,5
455.0625,-388.125,0,1
382.0,-346.3125,0,5
376.0556,-391.1667,0,5
331.0,-265.0714,0,5
355.1,-230.65,0,5
326.5789,-250.7895,0,5
469.0667,-377.1333,0,5
386.0625,-226.875,0,5
320.1,-382.1,0,5
397.1333,-218.2,0,5
402.1,-290.5,0,5
331.5,-216.0,0,5
373.5,-252.875,0,5
400.3529,-150.7647,0,5
352.8824,-93.2353,0,5
411.0833,-109.5833,0,5
367.1053,-106.7895,0,5
405.4,-81.24,0,5
409.5789,-93.7895,0,5
411.6667,-65.7619,0,5
396.2105,-168.7368,0,5
392.1111,-145.1111,0,5
342.85,-61.0,0,3
442.8636,-12.7273,0,5
439.7,-145.25,0,5
370.9444,-33.3889,0,5
476.45,-47.05,0,5
441.6875,-23.4375,0,5
340.0,-133.0,0,5
441.4667,-129.0,0,2
487.6364,-155.8182,0,5
348.7143,-136.5714,0,5
309.1905,-101.619,0,5
432.3571,-104.2857,0,5
355.0476,-110.7619,0,4
318.9231,-115.1538,0,5
422.4118,-83.8235,0,5
414.3333,-151.2667,0,2
425.4,-132.6667,0,5
420.6111,-125.5556,0,5
463.6923,-97.9231,0,5
445.7727,101.1818,0,5
366.05,169.3,0,5
329.9091,26.4091,0,5
395.3889,70.3889,0,5
416.8235,88.8235,0,5
496.5556,42.6667,0,5
413.5238,63.4762,0,5
421.2857,52.3333,0,5
334.8125,103.125,0,5
422.9583,19.5417,0,5
487.9091,80.2727,0,5
400.6842,10.8421,0,5
313.0769,117.3077,0,1
482.1111,116.3333,0,5
428.0,90.96,0,5
320.2917,22.25,0,5
434.8824,192.8824,0,5
480.087,182.4783,0,5
446.0,116.9375,0,5
431.6,169.7333,0,5
340.375,57.75,0,5
358.1333,156.2667,0,5
414.4667,195.1333,0,5
496.55,71.75,0,5
323.1765,69.5882,0,5
419.4667,196.6667,0,5
490.8947,145.9474,0,5
432.625,95.5,0,5
365.8571,134.0,0,2
440.55,269.55,0,5
315.7143,268.8571,0,5
426.5238,260.9048,0,5
477.7333,295.9333,0,5
439.6,342.2,0,5
449.9286,296.0714,0,5
462.1429,271.381,0,2
318.8846,206.3846,0,5
360.8125,394.625,0,5
318.8571,225.2143,0,5
466.9412,291.5882,0,5
487.0556,304.7778,0,5
369.125,300.0625,0,5
354.9091,228.3636,0,5
328.5833,279.0,0,5
373.0588,336.4118,0,5
440.1429,372.8571,0,5
325.4167,293.1667,0,5
372.8966,219.5517,0,5
483.6,274.9333,0,5
382.65,407.3,0,5
365.3,414.5,0,5
-364.2069,-130.9655,0,5
-134.52,84.08,0,2
-421.3478,85.9565,0,2
-467.2692,-218.8077,0,2
127.4783,-221.1304,0,5
-393.1111,-255.6667,0,2
242.4167,-82.25,0,2
-195.85,-369.6,0,2
219.9524,-284.2381,0,2
-354.7273,38.9545,0,2
-127.3,-484.05,0,1
211.76,-468.6,0,3
-370.9,267.45,0,2
-439.3182,-346.5455,0,2
479.0833,-35.125,0,5
-300.25,345.25,0,2
103.7407,-310.7778,0,2
-333.3182,241.4545,0,2
312.0,-78.3478,0,5
118.0455,-88.5455,0,5
-45.2778,-407.8889,0,5
49.6087,5.0,0,3
-407.2857,-22.619,0,2
209.3636,26.7727,0,2
-296.7742,14.3871,0,2
-311.7895,166.7368,0,2
283.4783,416.3478,0,3
-304.7143,-377.9048,0,2
64.3939,491.697,0,2
-334.8261,-163.7391,0,1
-336.9167,-61.5,0,2
-271.4583,295.6667,0,2
-335.1579,33.3684,0,5
101.3684,-348.0,0,5
-244.9,-471.95,0,2
-320.5263,233.3684,0,5
-308.5789,-315.9474,0,2
25.3158,-431.0526,0,4
104.7619,-295.5238,0,1
228.7778,-363.1481,0,1
-342.5,-351.875,0,2
-404.1053,140.6842,0,2
-366.3333,-3.8095,0,2
-295.3478,449.7826,0,2
-369.25,323.7143,0,5
-442.0,124.5455,0,2
-438.8519,363.7037,0,3
371.35,-118.65,0,5
-436.4706,321.5882,0,2
-220.3529,193.6471,0,2
338.7931,179.5862,0,4
-476.3478,280.8696,0,5
285.3889,-478.5,0,5
-302.1905,-433.1905,0,2
-140.5714,17.7619,0,2
-466.55,72.0,0,2
-27.3333,-397.7778,0,5
-242.96,118.56,0,5
-312.0588,-342.8235,0,2
386.8824,-239.7059,0,5
-171.3333,-217.8889,0,2
-418.3158,-174.4211,0,2
-12.7647,-302.8235,0,5
440.1667,-115.2778,0,5
-419.3125,128.875,0,3
205.6667,-400.7778,0,2
71.0,-44.3333,0,5
-456.6296,327.2222,0,2
-315.05,-151.6,0,2
-430.1579,-184.3684,0,1
-487.2083,68.4167,0,2
-485.1111,211.6111,0,2
-161.5294,-432.1765,0,5
-483.7647,224.4118,0,2
129.9412,479.7647,0,5
462.3,135.2,0,5
-358.8636,351.5,0,5
-412.9333,216.7333,0,2
-254.5,64.5,0,2
-425.3684,-191.1579,0,2
44.7143,334.8571,0,5
99.1429,279.5,0,5
-459.3889,54.6111,0,2
-239.9412,485.4118,0,2
-423.875,122.4375,0,3
-477.4762,62.8571,0,2
-351.9333,271.2333,0,2
115.2941,-285.7059,0,2
-446.125,133.1875,0,5
-388.5,408.4286,0,2
-413.6667,374.2667,0,5
-289.9231,455.9231,0,2
